num ,strip,round,block ,cage,b_u,plant ,perc,height ,bare,notes 
144,2,2,,21,u,bb,8,5,,
145,2,2,,21,u,silky,1,26,,eaten
146,2,2,,21,u,dog ,0,0,,
147,2,2,,21,u,other ,3,,,opuntia
148,2,2,,22,u,wide ,10,43,5,
149,2,2,,22,u,cent ,30,53,,a lot kind of dry
150,2,2,,22,u,dican ,0,0,,
151,2,2,,22,u,bb,3,6,,
152,2,2,,22,u,silky,0,0,,
153,2,2,,22,u,dog ,0,0,,
154,2,2,,22,u,other ,2,,,forb
155,2,2,,23,u,wide ,0,0,50,
156,2,2,,23,u,cent ,20,59,,
157,2,2,,23,u,dican ,1,25,,
158,2,2,,23,u,bb,0,0,,
159,2,2,,23,u,silky,0,0,,
160,2,2,,23,u,dog ,0,0,,
161,2,2,,23,u,other ,2,,,forb
162,2,2,,24,u,wide ,0,0,5,
163,2,2,,24,u,cent ,55,80,,
164,2,2,,24,u,dican ,0,0,,
165,2,2,,24,u,bb,0,0,,
166,2,2,,24,u,silky,0,0,,
167,2,2,,24,u,dog ,0,0,,
168,2,2,,24,u,other ,1,,,forb
169,3,2,,25,b,wide ,0,0,55,following data collected 9/22
170,3,2,,25,b,cent ,2,18,,
171,3,2,,25,b,dican ,0,0,,
172,3,2,,25,b,bb,1,5,,
173,3,2,,25,b,silky,0,0,,
174,3,2,,25,b,dog ,0,0,,
175,3,2,,25,b,other ,6,,,fab
176,3,2,,26,b,wide ,0,0,60,
177,3,2,,26,b,cent ,7,11,,
178,3,2,,26,b,dican ,0,0,,
179,3,2,,26,b,bb,3,5,,
180,3,2,,26,b,silky,0,0,,
181,3,2,,26,b,dog ,0,0,,
182,3,2,,26,b,other ,8,42,,fab
183,3,2,,27,b,wide ,0,0,5,
184,3,2,,27,b,cent ,7,15,,
185,3,2,,27,b,dican ,0,0,,
186,3,2,,27,b,bb,5,5,,
187,3,2,,27,b,silky,6,32,,
188,3,2,,27,b,dog ,0,0,,
189,3,2,,27,b,other ,0,0,,
190,3,2,,28,b,wide ,0,0,,
191,3,2,,28,b,cent ,5,14,,
192,3,2,,28,b,dican ,0,0,,
193,3,2,,28,b,bb,5,7,,
194,3,2,,28,b,silky,3,28,,
195,3,2,,28,b,dog ,0,0,,
196,3,2,,28,b,other ,2,,,forb
197,3,2,,29,b,wide ,0,0,,
198,3,2,,29,b,cent ,4,14,,
199,3,2,,29,b,dican ,0,0,,
200,3,2,,29,b,bb,2,6,,
201,3,2,,29,b,silky,12,38,,
202,3,2,,29,b,dog ,0,0,,
203,3,2,,29,b,other ,1,,,forb
204,3,2,,30,b,wide ,7,20,,
205,3,2,,30,b,cent ,0,0,,
206,3,2,,30,b,dican ,0,0,,
207,3,2,,30,b,bb,3,6,,
208,3,2,,30,b,silky,2,36,,
209,3,2,,30,b,dog ,0,0,,
210,3,2,,30,b,other ,2,,,forb
211,3,2,,31,b,wide ,0,0,40,
212,3,2,,31,b,cent ,20,67,,
213,3,2,,31,b,dican ,0,0,,
214,3,2,,31,b,bb,0,0,,
215,3,2,,31,b,silky,0,0,,
216,3,2,,31,b,dog ,0,0,,
217,3,2,,31,b,other ,2,,,forb
218,3,2,,32,b,wide ,25,34,10,
219,3,2,,32,b,cent ,0,0,,
220,3,2,,32,b,dican ,7,49,,
221,3,2,,32,b,bb,0,0,,
222,3,2,,32,b,silky,20,61,,
223,3,2,,32,b,dog ,68,83,,max height
224,3,2,,32,b,other ,0,0,,
225,3,2,,33,b,wide ,0,0,10,
226,3,2,,33,b,cent ,25,68,,
227,3,2,,33,b,dican ,0,0,,
228,3,2,,33,b,bb,0,0,,
229,3,2,,33,b,silky,35,69,,
230,3,2,,33,b,dog ,0,0,,
231,3,2,,33,b,other ,0,0,,
232,3,2,,34,b,wide ,0,0,15,
233,3,2,,34,b,cent ,20,78,,
234,3,2,,34,b,dican ,0,0,,
235,3,2,,34,b,bb,10,66,,
236,3,2,,34,b,silky,0,0,,
237,3,2,,34,b,dog ,0,0,,
238,3,2,,34,b,other ,0,0,,
239,3,2,,35,b,wide ,0,0,10,
240,3,2,,35,b,cent ,45,83,,
241,3,2,,35,b,dican ,0,0,,
242,3,2,,35,b,bb,4,6,,
243,3,2,,35,b,silky,0,0,,
244,3,2,,35,b,dog ,0,0,,
245,3,2,,35,b,other ,0,,,
246,3,2,,36,b,wide ,0,0,20,
247,3,2,,36,b,cent ,30,76,,
248,3,2,,36,b,dican ,0,0,,
249,3,2,,36,b,bb,4,6,,
250,3,2,,36,b,silky,0,0,,
251,3,2,,36,b,dog ,0,0,,
252,3,2,,36,b,other ,0,0,,
253,4,2,,37,u,wide ,0,0,10,
254,4,2,,37,u,cent ,30,67,,
255,4,2,,37,u,dican ,0,0,,
256,4,2,,37,u,bb,0,0,,
257,4,2,,37,u,silky,5,48,,
258,4,2,,37,u,dog ,0,0,,
259,4,2,,37,u,other ,0,,,
260,4,2,,38,u,wide ,0,0,8,
261,4,2,,38,u,cent ,53,70,,
262,4,2,,38,u,dican ,0,0,,
263,4,2,,38,u,bb,0,0,,
264,4,2,,38,u,silky,0,0,,
265,4,2,,38,u,dog ,0,0,,
266,4,2,,38,u,other ,0,0,,
267,4,2,,39,u,wide ,0,0,50,
268,4,2,,39,u,cent ,3,21,,
269,4,2,,39,u,dican ,0,0,,
270,4,2,,39,u,bb,2,7,,
271,4,2,,39,u,silky,5,62,,
272,4,2,,39,u,dog ,0,0,,
273,4,2,,39,u,other ,20,,,forb
274,4,2,,40,u,wide ,0,0,12,
275,4,2,,40,u,cent ,52,83,,
276,4,2,,40,u,dican ,0,0,,
277,4,2,,40,u,bb,1,4,,
278,4,2,,40,u,silky,0,0,,
279,4,2,,40,u,dog ,0,0,,
280,4,2,,40,u,other ,1,,,sedge
281,4,2,,41,u,wide ,18,62,18,
282,4,2,,41,u,cent ,2,14,,
283,4,2,,41,u,dican ,0,0,,
284,4,2,,41,u,bb,2,7,,
285,4,2,,41,u,silky,5,36,,
286,4,2,,41,u,dog ,0,0,,
287,4,2,,41,u,other ,35,,,fab and forb
288,4,2,,42,u,wide ,0,0,2,
289,4,2,,42,u,cent ,16,83,,
290,4,2,,42,u,dican ,0,0,,
291,4,2,,42,u,bb,8,5,,
292,4,2,,42,u,silky,2,34,,
293,4,2,,42,u,dog ,0,0,,
294,4,2,,42,u,other ,1,,,forb
295,4,2,,43,u,wide ,0,0,52,
296,4,2,,43,u,cent ,5,49,,
297,4,2,,43,u,dican ,0,0,,
298,4,2,,43,u,bb,0,0,,
299,4,2,,43,u,silky,5,39,,
300,4,2,,43,u,dog ,0,0,,
301,4,2,,43,u,other ,5,,,fab
302,4,2,,44,u,wide ,18,53,15,
303,4,2,,44,u,cent ,6,40,,
304,4,2,,44,u,dican ,0,0,,
305,4,2,,44,u,bb,0,0,,
306,4,2,,44,u,silky,3,55,,lots of herbiv
307,4,2,,44,u,dog ,0,0,,
308,4,2,,44,u,other ,0,0,,
309,4,2,,45,u,wide ,0,0,7,
310,4,2,,45,u,cent ,20,69,,
311,4,2,,45,u,dican ,0,0,,
312,4,2,,45,u,bb,4,6,,
313,4,2,,45,u,silky,2,39,,very eaten
314,4,2,,45,u,dog ,0,0,,
315,4,2,,45,u,other ,0,0,,
316,4,2,,46,u,wide ,0,0,30,
317,4,2,,46,u,cent ,35,80,,
318,4,2,,46,u,dican ,1,10,,
319,4,2,,46,u,bb,0,0,,
320,4,2,,46,u,silky,6,48,,
321,4,2,,46,u,dog ,0,0,,
322,4,2,,46,u,other ,0,0,,
323,4,2,,47,u,wide ,0,0,10,
324,4,2,,47,u,cent ,45,78,,
325,4,2,,47,u,dican ,0,0,,
326,4,2,,47,u,bb,3,7,,
327,4,2,,47,u,silky,4,45,,
328,4,2,,47,u,dog ,0,0,,
329,4,2,,47,u,other ,4,,,forb
330,4,2,,48,u,wide ,0,0,20,
331,4,2,,48,u,cent ,15,70,,
332,4,2,,48,u,dican ,0,0,,
333,4,2,,48,u,bb,3,6,,
334,4,2,,48,u,silky,6,46,,
335,4,2,,48,u,dog ,0,0,,
336,4,2,,48,u,other ,0,0,,
337,5,2,,49,b,wide ,7,38,,
338,5,2,,49,b,cent ,2,10,,
339,5,2,,49,b,dican ,0,0,,
340,5,2,,49,b,bb,0,0,,
341,5,2,,49,b,silky,0,0,,
342,5,2,,49,b,dog ,0,0,,
343,5,2,,49,b,other ,15,,,aster
344,5,2,,50,b,wide ,18,50,45,
345,5,2,,50,b,cent ,4,31,,
346,5,2,,50,b,dican ,0,0,,
347,5,2,,50,b,bb,0,0,,
348,5,2,,50,b,silky,6,42,,
349,5,2,,50,b,dog ,0,0,,
350,5,2,,50,b,other ,0,0,,
351,5,2,,51,b,wide ,20,49,10,
352,5,2,,51,b,cent ,3,33,,
353,5,2,,51,b,dican ,0,0,,
354,5,2,,51,b,bb,0,0,,
355,5,2,,51,b,silky,13,55,,
356,5,2,,51,b,dog ,0,0,,
357,5,2,,51,b,other ,3,,,
358,5,2,,52,b,wide ,10,31,38,
359,5,2,,52,b,cent ,0,0,,
360,5,2,,52,b,dican ,0,0,,
361,5,2,,52,b,bb,3,8,,
362,5,2,,52,b,silky,0,0,,
363,5,2,,52,b,dog ,1,50,,
364,5,2,,52,b,other ,0,,,
365,5,2,,53,b,wide ,8,37,40,
366,5,2,,53,b,cent ,0,0,,
367,5,2,,53,b,dican ,0,0,,
368,5,2,,53,b,bb,2,10,,
369,5,2,,53,b,silky,18,57,,
370,5,2,,53,b,dog ,0,0,,
371,5,2,,53,b,other ,0,0,,
372,5,2,,54,b,wide ,0,0,35,
373,5,2,,54,b,cent ,35,67,,
374,5,2,,54,b,dican ,0,0,,
375,5,2,,54,b,bb,0,0,,
376,5,2,,54,b,silky,0,0,,
377,5,2,,54,b,dog ,0,0,,
378,5,2,,54,b,other ,0,0,,
386,5,2,,55,b,wide ,0,0,30,
387,5,2,,55,b,cent ,12,68,,
388,5,2,,55,b,dican ,0,0,,
389,5,2,,55,b,bb,0,0,,
390,5,2,,55,b,silky,4,54,,
391,5,2,,55,b,dog ,0,0,,
392,5,2,,55,b,other ,4,,,fab
393,5,2,,56,b,wide ,0,0,5,
394,5,2,,56,b,cent ,10,62,,
395,5,2,,56,b,dican ,0,0,,
396,5,2,,56,b,bb,1,6,,
397,5,2,,56,b,silky,0,0,,
398,5,2,,56,b,dog ,0,0,,
399,5,2,,56,b,other ,1,,,fab
400,5,2,,57,b,wide ,0,0,10,
401,5,2,,57,b,cent ,6,71,,
402,5,2,,57,b,dican ,0,0,,
403,5,2,,57,b,bb,0,0,,
404,5,2,,57,b,silky,0,0,,
405,5,2,,57,b,dog ,1,69,,
406,5,2,,57,b,other ,0,0,,
407,5,2,,58,b,wide ,0,0,38,
408,5,2,,58,b,cent ,12,87,,
409,5,2,,58,b,dican ,0,0,,
410,5,2,,58,b,bb,1,5,,
411,5,2,,58,b,silky,1,48,,super eaten
412,5,2,,58,b,dog ,0,0,,
413,5,2,,58,b,other ,4,,,"sedge, 2% fab"
414,5,2,,59,b,wide ,0,0,40,
415,5,2,,59,b,cent ,35,70,,
416,5,2,,59,b,dican ,0,0,,
417,5,2,,59,b,bb,0,0,,
418,5,2,,59,b,silky,2,37,,super eaten
419,5,2,,59,b,dog ,0,0,,
420,5,2,,59,b,other ,1,,,forb
421,5,2,,60,b,wide ,0,0,18,
422,5,2,,60,b,cent ,18,70,,
423,5,2,,60,b,dican ,0,0,,
424,5,2,,60,b,bb,2,6,,
425,5,2,,60,b,silky,8,42,,
426,5,2,,60,b,dog ,0,0,,
427,5,2,,60,b,other ,1,,,fab
